time_period,country,sex_tag,sex,obs_value
2017,Malta,M,Males,77.0
2018,Malta,M,Males,76.6
2019,Malta,M,Males,81.8
2020,Malta,M,Males,85.3
2022,Malta,M,Males,79.0
2023,Malta,M,Males,84.0
2004,Netherlands,M,Males,89.5
2007,Netherlands,M,Males,85.6
2008,Netherlands,M,Males,88.5
2009,Netherlands,M,Males,91.0
2010,Netherlands,M,Males,91.3
2011,Netherlands,M,Males,91.5
2012,Netherlands,M,Males,87.9
2015,Netherlands,M,Males,82.9
2016,Netherlands,M,Males,89.0
2017,Netherlands,M,Males,87.7
2018,Netherlands,M,Males,87.4
2020,Netherlands,M,Males,86.1
2022,Netherlands,M,Males,84.8
2023,Netherlands,M,Males,87.1
2006,Poland,M,Males,82.9
2007,Poland,M,Males,81.7
2008,Poland,M,Males,83.0
2009,Poland,M,Males,79.9
2011,Poland,M,Males,84.3
2012,Poland,M,Males,83.7
2013,Poland,M,Males,87.1
2015,Poland,M,Males,89.2
2016,Poland,M,Males,88.8
2017,Poland,M,Males,89.6
2018,Poland,M,Males,90.4
2020,Poland,M,Males,88.1
2022,Poland,M,Males,90.3
2023,Poland,M,Males,85.4
2006,Portugal,M,Males,73.9
2007,Portugal,M,Males,70.8
2008,Portugal,M,Males,72.8
2009,Portugal,M,Males,80.3
2010,Portugal,M,Males,74.4
2012,Portugal,M,Males,75.7
2013,Portugal,M,Males,81.0
2015,Portugal,M,Males,75.7
2016,Portugal,M,Males,76.3
2017,Portugal,M,Males,83.5
2018,Portugal,M,Males,85.5
2019,Portugal,M,Males,84.4
2020,Portugal,M,Males,80.3
2022,Portugal,M,Males,87.0
2023,Portugal,M,Males,85.8
2004,Romania,M,Males,57.6
2006,Romania,M,Males,62.4
2007,Romania,M,Males,69.6
2008,Romania,M,Males,66.3
2009,Romania,M,Males,60.7
2011,Romania,M,Males,72.7
2012,Romania,M,Males,69.2
2013,Romania,M,Males,69.1
2015,Romania,M,Males,73.0
2016,Romania,M,Males,72.3
2017,Romania,M,Males,75.0
2018,Romania,M,Males,73.4
2019,Romania,M,Males,73.9
2020,Romania,M,Males,73.0
2022,Romania,M,Males,70.1
2023,Romania,M,Males,70.1
2004,Sweden,M,Males,61.3
2007,Sweden,M,Males,68.9
2008,Sweden,M,Males,70.8
2009,Sweden,M,Males,73.3
2010,Sweden,M,Males,75.3
2011,Sweden,M,Males,74.1
2012,Sweden,M,Males,73.3
2013,Sweden,M,Males,74.6
2015,Sweden,M,Males,73.7
2016,Sweden,M,Males,75.0
2017,Sweden,M,Males,78.0
2019,Sweden,M,Males,74.7
2020,Sweden,M,Males,75.5
2022,Sweden,M,Males,76.0
2023,Sweden,M,Males,71.3
2012,Slovenia,M,Males,97.6
2015,Slovenia,M,Males,85.0
2016,Slovenia,M,Males,86.8
2017,Slovenia,M,Males,88.8
2018,Slovenia,M,Males,83.4
2019,Slovenia,M,Males,80.0
2020,Slovenia,M,Males,90.3
2022,Slovenia,M,Males,93.0
2006,Slovakia,M,Males,66.6
2007,Slovakia,M,Males,79.6
2008,Slovakia,M,Males,84.0
2009,Slovakia,M,Males,86.5
2010,Slovakia,M,Males,88.1
2012,Slovakia,M,Males,76.7
2013,Slovakia,M,Males,85.7
2015,Slovakia,M,Males,91.2
2016,Slovakia,M,Males,88.4
2017,Slovakia,M,Males,84.4
2018,Slovakia,M,Males,83.8
2019,Slovakia,M,Males,86.6
2020,Slovakia,M,Males,86.8
2022,Slovakia,M,Males,88.5
2023,Slovakia,M,Males,88.8
2006,United Kingdom,M,Males,72.0
2009,United Kingdom,M,Males,75.1
2012,United Kingdom,M,Males,77.7
2013,United Kingdom,M,Males,78.6
2015,United Kingdom,M,Males,76.3
2016,United Kingdom,M,Males,83.1
2017,United Kingdom,M,Males,78.1
2018,United Kingdom,M,Males,84.6
2019,United Kingdom,M,Males,80.4
2008,Austria,T,Total,100.0
2009,Austria,T,Total,100.0
2010,Austria,T,Total,100.0
2011,Austria,T,Total,100.0
2012,Austria,T,Total,100.0
2013,Austria,T,Total,100.0
2015,Austria,T,Total,100.0
2016,Austria,T,Total,100.0
2017,Austria,T,Total,100.0
2018,Austria,T,Total,100.0
2019,Austria,T,Total,100.0
2020,Austria,T,Total,100.0
2022,Austria,T,Total,100.0
2023,Austria,T,Total,100.0
2004,Belgium,T,Total,100.0
2006,Belgium,T,Total,100.0
2007,Belgium,T,Total,100.0
2009,Belgium,T,Total,100.0
2010,Belgium,T,Total,100.0
2012,Belgium,T,Total,100.0
2013,Belgium,T,Total,100.0
2015,Belgium,T,Total,100.0
2016,Belgium,T,Total,100.0
2018,Belgium,T,Total,100.0
2019,Belgium,T,Total,100.0
2020,Belgium,T,Total,100.0
2022,Belgium,T,Total,100.0
2023,Belgium,T,Total,100.0
2013,Bulgaria,T,Total,100.0
2015,Bulgaria,T,Total,100.0
2016,Bulgaria,T,Total,100.0
2017,Bulgaria,T,Total,100.0
2018,Bulgaria,T,Total,100.0
2020,Bulgaria,T,Total,100.0
2022,Bulgaria,T,Total,100.0
2023,Bulgaria,T,Total,100.0
2004,Cyprus,T,Total,100.0
2006,Cyprus,T,Total,100.0
2007,Cyprus,T,Total,100.0
2008,Cyprus,T,Total,100.0
2010,Cyprus,T,Total,100.0
2011,Cyprus,T,Total,100.0
2012,Cyprus,T,Total,100.0
2013,Cyprus,T,Total,100.0
2015,Cyprus,T,Total,100.0
2016,Cyprus,T,Total,100.0
2017,Cyprus,T,Total,100.0
2018,Cyprus,T,Total,100.0
2019,Cyprus,T,Total,100.0
2020,Cyprus,T,Total,100.0
2022,Cyprus,T,Total,100.0
2004,Germany,T,Total,100.0
2007,Germany,T,Total,100.0
2008,Germany,T,Total,100.0
2009,Germany,T,Total,100.0
2013,Germany,T,Total,100.0
2015,Germany,T,Total,100.0
2016,Germany,T,Total,100.0
2017,Germany,T,Total,100.0
2018,Germany,T,Total,100.0
2019,Germany,T,Total,100.0
2022,Germany,T,Total,100.0
2023,Germany,T,Total,100.0
2004,Denmark,T,Total,100.0
2006,Denmark,T,Total,100.0
2009,Denmark,T,Total,100.0
2010,Denmark,T,Total,100.0
2011,Denmark,T,Total,100.0
2012,Denmark,T,Total,100.0
2013,Denmark,T,Total,100.0
2015,Denmark,T,Total,100.0
2018,Denmark,T,Total,100.0
2019,Denmark,T,Total,100.0
2020,Denmark,T,Total,100.0
2022,Denmark,T,Total,100.0
2006,Estonia,T,Total,100.0
2007,Estonia,T,Total,100.0
2008,Estonia,T,Total,100.0
2009,Estonia,T,Total,100.0
2010,Estonia,T,Total,100.0
2011,Estonia,T,Total,100.0
2012,Estonia,T,Total,100.0
2013,Estonia,T,Total,100.0
2015,Estonia,T,Total,100.0
2016,Estonia,T,Total,100.0
2017,Estonia,T,Total,100.0
2018,Estonia,T,Total,100.0
2019,Estonia,T,Total,100.0
2020,Estonia,T,Total,100.0
2022,Estonia,T,Total,100.0
2023,Estonia,T,Total,100.0
2006,Greece,T,Total,100.0
2007,Greece,T,Total,100.0
2008,Greece,T,Total,100.0
2010,Greece,T,Total,100.0
2011,Greece,T,Total,100.0
2012,Greece,T,Total,100.0
2013,Greece,T,Total,100.0
2015,Greece,T,Total,100.0
2016,Greece,T,Total,100.0
2017,Greece,T,Total,100.0
2018,Greece,T,Total,100.0
2019,Greece,T,Total,100.0
2020,Greece,T,Total,100.0
2022,Greece,T,Total,100.0
2023,Greece,T,Total,100.0
2007,Spain,T,Total,100.0
2008,Spain,T,Total,100.0
2009,Spain,T,Total,100.0
2010,Spain,T,Total,100.0
2011,Spain,T,Total,100.0
2012,Spain,T,Total,100.0
2013,Spain,T,Total,100.0
2015,Spain,T,Total,100.0
2016,Spain,T,Total,100.0
2017,Spain,T,Total,100.0
2018,Spain,T,Total,100.0
2019,Spain,T,Total,100.0
2020,Spain,T,Total,100.0
2004,Finland,T,Total,100.0
2006,Finland,T,Total,100.0
2009,Finland,T,Total,100.0
2010,Finland,T,Total,100.0
2011,Finland,T,Total,100.0
2012,Finland,T,Total,100.0
2013,Finland,T,Total,100.0
2015,Finland,T,Total,100.0
2016,Finland,T,Total,100.0
2017,Finland,T,Total,100.0
2018,Finland,T,Total,100.0
2019,Finland,T,Total,100.0
2020,Finland,T,Total,100.0
2022,Finland,T,Total,100.0
2023,Finland,T,Total,100.0
2004,France,T,Total,100.0
2007,France,T,Total,100.0
2008,France,T,Total,100.0
2009,France,T,Total,100.0
2010,France,T,Total,100.0
2011,France,T,Total,100.0
2012,France,T,Total,100.0
2015,France,T,Total,100.0
2016,France,T,Total,100.0
2017,France,T,Total,100.0
2018,France,T,Total,100.0
2019,France,T,Total,100.0
2020,France,T,Total,100.0
2011,Croatia,T,Total,100.0
2012,Croatia,T,Total,100.0
2013,Croatia,T,Total,100.0
2015,Croatia,T,Total,100.0
2016,Croatia,T,Total,100.0
2017,Croatia,T,Total,100.0
2018,Croatia,T,Total,100.0
2020,Croatia,T,Total,100.0
2022,Croatia,T,Total,100.0
2023,Croatia,T,Total,100.0
2004,Hungary,T,Total,100.0
2006,Hungary,T,Total,100.0
2007,Hungary,T,Total,100.0
2008,Hungary,T,Total,100.0
2009,Hungary,T,Total,100.0
2010,Hungary,T,Total,100.0
2011,Hungary,T,Total,100.0
2012,Hungary,T,Total,100.0
2013,Hungary,T,Total,100.0
2015,Hungary,T,Total,100.0
2016,Hungary,T,Total,100.0
2017,Hungary,T,Total,100.0
2018,Hungary,T,Total,100.0
2019,Hungary,T,Total,100.0
2020,Hungary,T,Total,100.0
2022,Hungary,T,Total,100.0
2023,Hungary,T,Total,100.0
2004,Ireland,T,Total,100.0
2006,Ireland,T,Total,100.0
2008,Ireland,T,Total,100.0
2009,Ireland,T,Total,100.0
2010,Ireland,T,Total,100.0
2011,Ireland,T,Total,100.0
2012,Ireland,T,Total,100.0
2013,Ireland,T,Total,100.0
2015,Ireland,T,Total,100.0
2016,Ireland,T,Total,100.0
2018,Ireland,T,Total,100.0
2019,Ireland,T,Total,100.0
2020,Ireland,T,Total,100.0
2022,Ireland,T,Total,100.0
2023,Ireland,T,Total,100.0
2006,Italy,T,Total,100.0
2007,Italy,T,Total,100.0
2008,Italy,T,Total,100.0
2009,Italy,T,Total,100.0
2010,Italy,T,Total,100.0
2011,Italy,T,Total,100.0
2012,Italy,T,Total,100.0
2013,Italy,T,Total,100.0
2015,Italy,T,Total,100.0
2016,Italy,T,Total,100.0
2017,Italy,T,Total,100.0
2019,Italy,T,Total,100.0
2020,Italy,T,Total,100.0
2022,Italy,T,Total,100.0
2023,Italy,T,Total,100.0
2009,Lithuania,T,Total,100.0
2010,Lithuania,T,Total,100.0
2011,Lithuania,T,Total,100.0
2012,Lithuania,T,Total,100.0
2013,Lithuania,T,Total,100.0
2015,Lithuania,T,Total,100.0
2016,Lithuania,T,Total,100.0
2017,Lithuania,T,Total,100.0
2018,Lithuania,T,Total,100.0
2019,Lithuania,T,Total,100.0
2020,Lithuania,T,Total,100.0
2022,Lithuania,T,Total,100.0
2023,Lithuania,T,Total,100.0
2004,Luxembourg,T,Total,100.0
2006,Luxembourg,T,Total,100.0
2008,Luxembourg,T,Total,100.0
2010,Luxembourg,T,Total,100.0
2011,Luxembourg,T,Total,100.0
2012,Luxembourg,T,Total,100.0
2013,Luxembourg,T,Total,100.0
2016,Luxembourg,T,Total,100.0
2017,Luxembourg,T,Total,100.0
2018,Luxembourg,T,Total,100.0
2019,Luxembourg,T,Total,100.0
2020,Luxembourg,T,Total,100.0
2022,Luxembourg,T,Total,100.0
2023,Luxembourg,T,Total,100.0
2006,Latvia,T,Total,100.0
2007,Latvia,T,Total,100.0
2008,Latvia,T,Total,100.0
2009,Latvia,T,Total,100.0
2010,Latvia,T,Total,100.0
2011,Latvia,T,Total,100.0
2012,Latvia,T,Total,100.0
2013,Latvia,T,Total,100.0
2015,Latvia,T,Total,100.0
2016,Latvia,T,Total,100.0
2017,Latvia,T,Total,100.0
2018,Latvia,T,Total,100.0
2019,Latvia,T,Total,100.0
2020,Latvia,T,Total,100.0
2022,Latvia,T,Total,100.0
2023,Latvia,T,Total,100.0
2006,Malta,T,Total,100.0
2007,Malta,T,Total,100.0
2008,Malta,T,Total,100.0
2009,Malta,T,Total,100.0
2010,Malta,T,Total,100.0
2012,Malta,T,Total,100.0
2013,Malta,T,Total,100.0
2015,Malta,T,Total,100.0
2016,Malta,T,Total,100.0
2017,Malta,T,Total,100.0
2018,Malta,T,Total,100.0
2019,Malta,T,Total,100.0
2020,Malta,T,Total,100.0
2022,Malta,T,Total,100.0
2023,Malta,T,Total,100.0
2004,Netherlands,T,Total,100.0
2007,Netherlands,T,Total,100.0
2008,Netherlands,T,Total,100.0
2009,Netherlands,T,Total,100.0
2010,Netherlands,T,Total,100.0
2011,Netherlands,T,Total,100.0
2012,Netherlands,T,Total,100.0
2015,Netherlands,T,Total,100.0
2016,Netherlands,T,Total,100.0
2017,Netherlands,T,Total,100.0
2018,Netherlands,T,Total,100.0
2020,Netherlands,T,Total,100.0
2022,Netherlands,T,Total,100.0
2023,Netherlands,T,Total,100.0
2006,Poland,T,Total,100.0
2007,Poland,T,Total,100.0
2008,Poland,T,Total,100.0
2009,Poland,T,Total,100.0
2011,Poland,T,Total,100.0
2012,Poland,T,Total,100.0
2013,Poland,T,Total,100.0
2015,Poland,T,Total,100.0
2016,Poland,T,Total,100.0
2017,Poland,T,Total,100.0
2018,Poland,T,Total,100.0
2020,Poland,T,Total,100.0
2022,Poland,T,Total,100.0
2023,Poland,T,Total,100.0
2006,Portugal,T,Total,100.0
2007,Portugal,T,Total,100.0
2008,Portugal,T,Total,100.0
2009,Portugal,T,Total,100.0
2010,Portugal,T,Total,100.0
2012,Portugal,T,Total,100.0
2013,Portugal,T,Total,100.0
2015,Portugal,T,Total,100.0
2016,Portugal,T,Total,100.0
2017,Portugal,T,Total,100.0
2018,Portugal,T,Total,100.0
2019,Portugal,T,Total,100.0
2020,Portugal,T,Total,100.0
2022,Portugal,T,Total,100.0
2023,Portugal,T,Total,100.0
2004,Romania,T,Total,100.0
2006,Romania,T,Total,100.0
2007,Romania,T,Total,100.0
2008,Romania,T,Total,100.0
2009,Romania,T,Total,100.0
2011,Romania,T,Total,100.0
2012,Romania,T,Total,100.0
2013,Romania,T,Total,100.0
2015,Romania,T,Total,100.0
2016,Romania,T,Total,100.0
2017,Romania,T,Total,100.0
2018,Romania,T,Total,100.0
2019,Romania,T,Total,100.0
2020,Romania,T,Total,100.0
2022,Romania,T,Total,100.0
2023,Romania,T,Total,100.0
2004,Sweden,T,Total,100.0
2007,Sweden,T,Total,100.0
2008,Sweden,T,Total,100.0
2009,Sweden,T,Total,100.0
2010,Sweden,T,Total,100.0
2011,Sweden,T,Total,100.0
2012,Sweden,T,Total,100.0
2013,Sweden,T,Total,100.0
2015,Sweden,T,Total,100.0
2016,Sweden,T,Total,100.0
2017,Sweden,T,Total,100.0
2019,Sweden,T,Total,100.0
2020,Sweden,T,Total,100.0
2022,Sweden,T,Total,100.0
2023,Sweden,T,Total,100.0
2012,Slovenia,T,Total,100.0
2013,Slovenia,T,Total,100.0
2015,Slovenia,T,Total,100.0
2016,Slovenia,T,Total,100.0
2017,Slovenia,T,Total,100.0
2018,Slovenia,T,Total,100.0
2019,Slovenia,T,Total,100.0
2020,Slovenia,T,Total,100.0
2022,Slovenia,T,Total,100.0
2004,Slovakia,T,Total,100.0
2006,Slovakia,T,Total,100.0
2007,Slovakia,T,Total,100.0
2008,Slovakia,T,Total,100.0
2009,Slovakia,T,Total,100.0
2010,Slovakia,T,Total,100.0
2012,Slovakia,T,Total,100.0
2013,Slovakia,T,Total,100.0
2015,Slovakia,T,Total,100.0
2016,Slovakia,T,Total,100.0
2017,Slovakia,T,Total,100.0
2018,Slovakia,T,Total,100.0
2019,Slovakia,T,Total,100.0
2020,Slovakia,T,Total,100.0
2022,Slovakia,T,Total,100.0
2023,Slovakia,T,Total,100.0
2006,United Kingdom,T,Total,100.0
2009,United Kingdom,T,Total,100.0
2012,United Kingdom,T,Total,100.0
2013,United Kingdom,T,Total,100.0
2015,United Kingdom,T,Total,100.0
2016,United Kingdom,T,Total,100.0
2017,United Kingdom,T,Total,100.0
2018,United Kingdom,T,Total,100.0
2019,United Kingdom,T,Total,100.0
