DATAFLOW,LAST UPDATE,freq,indic_is,ind_type,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Albania,2018,3.39,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Albania,2019,5.21,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2010,31.71,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2011,35.21,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2012,38.81,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2013,45.75,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2014,43.39,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2015,46.35,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2016,47.67,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2017,53.17,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2018,52.67,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2019,54.43,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bosnia and Herzegovina,2018,13.73,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bosnia and Herzegovina,2019,18.08,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2010,26.89,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2011,31.05,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2012,32.94,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2013,35.75,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2014,40.92,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2015,42.27,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2016,46.35,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2017,48.55,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2018,49.02,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2019,54.61,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2010,3.24,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2011,4.56,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2012,5.57,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2013,7.80,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2014,10.03,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2015,11.79,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2016,11.23,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2017,11.27,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2018,12.95,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2019,14.05,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Switzerland,2014,61.53,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Switzerland,2017,72.27,b,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Switzerland,2019,74.61,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2010,14.09,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2011,15.70,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2012,17.22,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2013,19.85,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2014,23.06,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2015,18.64,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2016,22.14,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2017,24.43,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2018,19.70,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2019,31.13,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2010,14.66,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2011,16.02,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2012,17.74,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2013,21.48,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2014,25.34,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2015,26.07,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2016,29.00,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2017,34.10,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2018,37.36,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2019,42.56,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2010,48.32,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2011,53.64,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2012,55.45,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2013,59.77,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2014,61.35,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2015,63.84,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2016,64.40,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2017,66.30,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2018,67.85,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2019,71.01,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2010,53.97,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2011,57.26,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2012,60.41,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2013,65.00,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2014,66.40,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2015,67.34,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2016,71.12,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2017,68.82,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2018,73.04,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2019,73.89,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2010,30.47,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2011,32.83,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2012,34.67,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2013,37.43,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2014,40.16,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2015,42.48,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2016,44.39,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2017,47.54,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2018,49.44,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2019,52.33,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2010,13.26,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2011,15.56,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2012,16.64,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2013,16.31,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2014,36.93,b,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2015,45.84,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2016,45.03,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2017,46.15,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2018,50.60,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2019,56.30,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2010,8.74,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2011,13.03,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2012,15.59,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2013,17.18,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2014,19.81,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2015,23.69,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2016,23.44,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2017,26.11,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2018,30.13,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2019,32.43,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2010,16.95,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2011,18.65,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2012,21.72,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2013,22.86,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2014,27.53,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2015,32.07,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2016,34.90,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2017,40.02,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2018,43.46,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2019,46.93,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 15 countries (1995-2004),2010,36.10,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 15 countries (1995-2004),2011,38.68,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 15 countries (1995-2004),2012,40.36,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 15 countries (1995-2004),2013,43.70,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 15 countries (1995-2004),2014,46.49,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 15 countries (1995-2004),2015,48.55,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 15 countries (1995-2004),2016,50.92,,
