DATAFLOW,LAST UPDATE,freq,indic_is,ind_type,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 15 countries (1995-2004),2017,53.49,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 15 countries (1995-2004),2018,54.89,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 25 countries (2004-2006),2010,32.98,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (2007-2013),2010,31.13,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (2007-2013),2011,33.47,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (2007-2013),2012,35.04,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (2007-2013),2013,38.11,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (2007-2013),2014,40.89,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (2007-2013),2015,42.82,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (2007-2013),2016,45.52,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (2007-2013),2017,48.17,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (2007-2013),2018,49.89,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2010,26.94,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2011,29.12,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2012,30.86,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2013,33.46,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2014,36.24,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2015,38.33,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2016,40.71,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2017,43.65,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2018,45.79,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2019,48.97,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2010,30.94,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2011,33.27,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2012,34.87,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2013,37.94,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2014,40.73,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2015,42.68,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2016,45.35,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2017,47.94,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2018,49.71,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2019,52.92,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2010,41.38,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2011,45.40,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2012,47.19,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2013,48.61,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2014,52.77,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2015,49.27,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2016,47.90,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2017,57.51,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2018,51.20,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2019,55.23,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2010,40.29,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2011,40.13,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2012,42.37,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2013,44.28,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2014,48.75,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2015,49.43,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2016,52.27,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2017,53.93,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2018,55.33,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2019,57.96,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2010,9.34,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2011,11.36,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2012,16.04,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2013,18.73,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2014,21.59,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2015,26.35,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2016,25.42,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2017,20.75,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2018,27.03,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2019,34.97,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2010,10.23,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2011,12.49,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2012,14.74,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2013,17.21,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2014,20.16,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2015,23.05,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2016,26.57,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2017,26.17,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2018,28.75,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2019,35.01,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2010,27.86,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2011,33.96,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2012,35.27,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2013,36.57,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2014,43.19,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2015,43.75,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2016,41.35,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2017,44.38,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2018,52.06,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2019,59.19,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Iceland,2010,29.03,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Iceland,2011,31.16,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Iceland,2012,35.14,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Iceland,2013,34.18,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Iceland,2014,48.21,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Iceland,2017,56.05,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Iceland,2018,58.58,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Iceland,2019,59.38,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2010,9.28,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2011,10.38,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2012,10.93,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2013,13.73,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2014,15.21,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2015,18.09,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2016,20.11,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2017,23.01,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2018,25.72,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2019,28.15,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2010,6.63,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2011,10.45,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2012,13.69,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2013,18.61,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2014,18.51,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2015,21.95,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2016,24.27,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2017,29.37,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2018,34.08,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2019,37.88,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2010,46.70,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2011,52.39,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2012,57.26,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2013,58.61,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2014,62.39,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2015,63.49,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2016,68.64,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2017,69.40,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2018,59.81,b,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2019,62.71,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Latvia,2010,8.48,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Latvia,2011,9.81,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Latvia,2012,17.66,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Latvia,2013,21.29,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Latvia,2014,23.69,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Latvia,2015,27.39,,
