Entity,Code,Year,Other renewables (including geothermal and biomass) - TWh,Biofuels consumption - TWh,Solar consumption - TWh,Wind consumption - TWh,Hydro consumption - TWh,Nuclear consumption - TWh,Gas consumption - TWh,Coal consumption - TWh,Oil consumption - TWh,Other renewables (including geothermal and biomass) - TWh,Biofuels consumption - TWh,Solar consumption - TWh,Wind consumption - TWh,Hydro consumption - TWh,Nuclear consumption - TWh,Gas consumption - TWh,Coal consumption - TWh,Oil consumption - TWh
European Union (27),,1965,0.08855890018429807,0,0,0,6.624729405308558,0.13632180397356378,3.8828824367307924,48.60529436470802,40.66221308909477,8.372442,0,0,0,626.30817,12.887992,367.09137,4595.1904,3844.244
European Union (27),,1966,0.1203856371260049,0,0,0,6.971238598151746,0.16180108139887958,4.262281332489642,45.142430580982754,43.34186276985097,11.767883,0,0,0,681.4494,15.816307,416.64462,4412.7427,4236.7344
European Union (27),,1967,0.1270747904988848,0,0,0,6.496423877853031,0.1850885546297998,4.8979505658024545,42.794745816582335,45.498716394633504,12.851814,0,0,0,657.0212,18.719084,495.35828,4328.082,4601.5503
European Union (27),,1968,0.13320077937934582,0,0,0,6.186981356244508,0.199716014617151,5.80314268945107,40.674181149213304,47.00277801109463,14.424507,0,0,0,669.99725,21.627539,628.4308,4404.6665,5089.9995
European Union (27),,1969,0.1343995475716258,0,0,0,5.611114427452247,0.27696798249020327,6.737646523424425,38.4560228330117,48.78384868604979,15.75601,0,0,0,657.8056,32.46968,789.8719,4508.3,5719.058
European Union (27),,1970,0.16844159874805284,0,0,0,5.517722344981542,0.3786294795126109,7.605990419038706,35.52114797620474,50.80806818151435,21.188217,0,0,0,694.0726,47.627686,956.7552,4468.1943,6391.1313
European Union (27),,1971,0.16641203294807866,0,0,0,5.316900196820367,0.47969554311836304,8.73543777247214,33.411624660206215,51.889929794434835,21.585207,0,0,0,689.652,62.221027,1133.0685,4333.8022,6730.6123
European Union (27),,1972,0.15505854125324312,0,0,0,5.296932231567976,0.7119799020813977,9.809598165275485,31.1832585924243,52.843172567397595,21.19322,0,0,0,723.9785,97.31258,1340.7644,4262.0913,7222.543
European Union (27),,1973,0.15834372248875142,0,0,0,4.984261155381683,0.7869790701437583,10.651917570112047,29.546493507165334,53.872004974708425,22.877365,0,0,0,720.12177,113.70206,1538.9799,4268.852,7783.381
European Union (27),,1974,0.16851785235856426,0,0,0,5.436939385622354,0.92625114784643,12.048910782623594,30.212159790302255,51.207221041246804,24.10603,0,0,0,777.7397,132.49776,1723.5646,4321.769,7325.0566
European Union (27),,1975,0.17952500222531897,0,0,0,5.502004869965096,1.565721232589665,13.049542026627966,29.427062910772136,50.276143957819805,25.559042,0,0,0,783.3225,222.91232,1857.8682,4189.542,7157.8335
European Union (27),,1976,0.16943273326400907,0,0,0,4.520803617469137,1.726623015128274,13.42717614180758,29.103925064184885,51.05203942814612,25.618244,0,0,0,683.5459,261.06555,2030.1902,4400.516,7719.0728
European Union (27),,1977,0.17389071610306342,0,0,0,5.920598333834168,2.0928832975162317,13.770246129855725,28.630196253149002,49.41218526954181,26.713247,0,0,0,909.5276,321.5106,2115.3975,4398.1963,7590.744
European Union (27),,1978,0.17669668080665576,0,0,0.00005553553830542096,5.543915368780128,2.414574903604361,13.754537558896509,28.108007604152043,50.002212348222,28.22465,0,0,0.008870971,885.5575,385.6922,2197.0815,4489.8335,7987.105
European Union (27),,1979,0.17372736513540776,0,0,0.0001071943883089619,5.608474091094292,2.61116206431883,13.888940327008378,28.08208362072934,49.63550533732545,28.75394,0,0,0.017741943,928.269,432.1783,2298.7844,4647.918,8215.265
European Union (27),,1980,0.19779356673268447,0,0,0.00019065873385960028,5.405777259327763,3.225816856678806,14.063754311389367,29.678939357161575,47.42772798997595,32.210224,0,0,0.031048333,880.3183,525.3168,2290.2498,4833.1465,7723.4956
European Union (27),,1981,0.19768950041824174,0,0,0.00019643549140446298,5.496892301759861,4.777914733401597,14.259850247936958,29.740331398112758,45.52712538287918,31.24654,0,0,0.031048333,868.8315,755.19086,2253.893,4700.7173,7195.957
European Union (27),,1982,0.18578235631660425,0,0,0.000354413895053935,5.534381746985721,5.345391605919927,14.212323484838805,30.939510044871668,43.782256347172215,28.675705,0,0,0.054704163,854.23773,825.0669,2193.6873,4775.5464,6757.838
European Union (27),,1983,0.1908556884504965,0,0,0.0005742131270515899,5.62160166599211,6.337655601878649,14.689285557895504,31.041199494732812,42.11882777792339,29.583378,0,0,0.08900528,871.37024,982.3614,2276.8967,4811.5073,6528.583
European Union (27),,1984,0.19244619329057555,0,0,0.0007071136968220267,5.532252870008431,8.022071024112165,14.989079299384766,31.26597047015599,39.997473029351255,30.742062,0,0,0.11295694,883.7424,1281.4751,2394.4106,4994.541,6389.3433
European Union (27),,1985,0.20307622801767738,0,0,0.001010717092023442,5.364107245025331,9.372119470040005,14.955054794192295,30.57958961057847,39.52504193505421,34.10287,0,0,0.16973111,900.8019,1573.8729,2511.4229,5135.2725,6637.4946
European Union (27),,1986,0.21545919047927276,0,0,0.0023194475614176147,4.996108515563846,10.172512055105763,14.958734135370184,29.371978049803754,40.28288860611575,36.697525,0,0,0.39505386,850.94916,1732.6066,2547.8074,5002.7056,6861.078
European Union (27),,1987,0.206789454026898,0,0,0.0032431422704767197,5.370901113615186,10.372495415029412,15.415685988382652,29.08594152243787,39.54494336423751,35.97415,0,0,0.5641936,934.3494,1804.4523,2681.7915,5059.939,6879.4404
European Union (27),,1988,0.2189747946028962,0,0,0.00555754476789862,5.623341046325737,11.063949742424775,15.272831785165453,28.469330657812673,39.34601442890057,38.413147,0,0,0.97491944,986.4616,1940.8678,2679.2012,4994.1665,6902.1836
European Union (27),,1989,0.2258397963441803,0,0.00015284236288792184,0.008513930993725754,4.5853658952754515,11.635527064572766,15.770094883569433,28.46355876578025,39.31094682110131,39.72042,0,0.026881723,1.4974195,806.4684,2046.4419,2773.6245,5006.135,6913.96
European Union (27),,1990,0.31105440716838084,0,0.00019420043687623279,0.01306190580570544,4.82608767459768,11.862034457752886,16.701421496413634,26.120849775850935,40.165296081973906,54.253757,0,0.03387222,2.2782428,841.76074,2068.9626,2913.043,4555.969,7005.5854
European Union (27),,1991,0.32130448329297345,0,0.00022960349430876307,0.016480252940183224,5.059262392113842,12.213472680533277,17.126492662662386,24.66388223704736,40.59887568791567,55.945606,0,0.03997861,2.8695452,880.91986,2126.6125,2982.0686,4294.4805,7069.085
European Union (27),,1992,0.3423678240447327,0.0008405010352404103,0.00038193011623349255,0.025972543619033388,5.369831525087787,12.456395554031735,16.86732708841627,23.3604632856347,41.57641974801427,58.532402,0.143695,0.06529611,4.440357,918.0452,2129.589,2883.6973,3993.7866,7108.0503
European Union (27),,1993,0.3786050281652852,0.002687640274504739,0.0004942774143663987,0.0360313613330558,5.5504341601212595,12.931029654936516,17.342991517047516,22.465999545727758,41.29172681497973,64.22375,0.45591137,0.083845556,6.112093,941.5345,2193.524,2941.9365,3810.9656,7004.4224
European Union (27),,1994,0.39548079503636124,0.008648723964834716,0.0005182704346233693,0.04606506133031795,5.731885368279126,12.935831031101985,17.1840522696663,22.02785248560879,41.66966599457768,66.87892,1.4625674,0.087643616,7.789965,969.307,2187.551,2905.9587,3725.0835,7046.669
European Union (27),,1995,0.42430062911415367,0.013154357690516748,0.0006627918430525457,0.05916918504273763,5.571943404555533,12.970973116234973,18.149417505488866,21.2407950298645,41.56958398016566,73.59343,2.2815764,0.11495888,10.262684,966.4337,2249.769,3147.9517,3684.1401,7210.096
European Union (27),,1996,0.4098419652001267,0.01914878551309345,0.000674439945651076,0.07177008006248725,5.38052679863251,13.212116813030914,19.12023635575084,20.633380833214648,41.152303928649715,73.30143,3.4248161,0.12062555,12.836288,962.3229,2363.0256,3419.71,3690.3403,7360.2095
European Union (27),,1997,0.4930115937389673,0.02644747347855204,0.0008299846178367025,0.110123402372113,5.568717024164973,13.38962180280547,18.70747667184134,20.123032286831364,41.58073976014938,87.7072,4.705029,0.147655,19.591051,990.6797,2382.0256,3328.0767,3579.9053,7397.2505
European Union (27),,1998,0.5423198537309888,0.02427977450065059,0.0009730864178771379,0.16938995557921582,5.69576144422175,13.17024068686736,19.047284442463937,19.03968357470439,42.31006718151382,97.36384,4.3589997,0.17470028,30.41094,1022.5722,2364.4814,3419.5996,3418.235,7596.0166
European Union (27),,1999,0.5561558367242946,0.027406131790094202,0.0011448722909984674,0.22086903012556527,5.683803045277047,13.463795554820946,19.608634600727658,18.216613996543774,42.221576931699616,99.42361,4.899376,0.20466806,39.48461,1016.0897,2406.9138,3505.4226,3256.572,7547.9233
European Union (27),,2000,0.6025530469736093,0.03836524720251195,0.0009375564713941035,0.3514691381289474,5.844374108969322,13.537391388321286,19.9109218262181,18.31028630470254,41.40370138301229,108.60708,6.915138,0.16898972,63.3505,1053.4183,2440.045,3588.841,3300.3347,7462.8037
European Union (27),,2001,0.6449491938424018,0.0453996278899149,0.002781097913122649,0.4136725560283127,6.011950567636808,13.650498057596678,20.22785876324557,17.896802616945354,41.10608751890184,118.39499,8.334127,0.51053333,75.93894,1103.6293,2505.8572,3713.2803,3285.3623,7545.9507
European Union (27),,2002,0.7447237375162773,0.05849778450586978,0.004656496299631945,0.5608544547541647,5.060244581198861,13.848648386301598,20.492983159173807,18.134471936139324,41.09491946411047,135.91243,10.675873,0.84981275,102.3562,923.497,2527.3848,3739.979,3309.5496,7499.842
European Union (27),,2003,0.8325591691109678,0.07282111357223868,0.006884804949623257,0.6757722825322713,4.788657801219797,13.586612191334934,21.214140063803118,18.41711180173135,40.40544077174571,154.70326,13.531367,1.2793106,125.569664,889.8118,2524.6172,3941.938,3422.2039,7507.999
European Union (27),,2004,0.983317989870796,0.10342261416535141,0.011041185911953685,0.8791796099755379,4.98088184748096,13.624126820041344,21.477653083388574,17.84653447528281,40.09384237388267,185.33368,19.492874,2.0810192,165.7059,938.786,2567.8464,4048.0623,3363.6768,7556.802
European Union (27),,2005,1.1194208760667652,0.16779626741636297,0.022421972235381327,1.0340514555954692,4.668309534930278,13.352913748309199,22.20342696867607,17.250821388273415,40.180837788497065,211.08878,31.64128,4.228103,194.9907,880.3014,2517.954,4186.892,3252.981,7576.8857
European Union (27),,2006,1.2644827066136168,0.2693020307080654,0.03788689726202572,1.1802496170538346,4.665475145802621,13.158319283332848,21.99362643222031,17.60091649645119,39.829741390555476,239.95813,51.10486,7.189714,223.9734,885.35706,2497.0256,4173.6826,3340.0876,7558.4033
European Union (27),,2007,1.4274188563334052,0.40777504900048456,0.057703785219924544,1.506458339201254,4.6618231814999875,12.62004632256914,21.889061103664982,17.986619843370683,39.44309351914015,267.69534,76.473335,10.821655,282.51825,874.2692,2366.7388,4105.0317,3373.1755,7397.0806
European Union (27),,2008,1.5949909236688342,0.5442319615213007,0.11321894207268962,1.7032495677835262,4.92581827606531,12.774302572801178,22.4368933008844,16.73721057201518,39.17008388318759,297.97046,101.671455,21.151155,318.19495,920.22363,2386.4492,4191.5796,3126.7854,7317.614
European Union (27),,2009,1.8586637034054767,0.6999258672309735,0.22644999744992225,1.9770179202971612,5.249702373801344,12.587728961534719,22.41796421234619,15.770266379113373,39.21228058482085,326.4195,122.92135,39.769268,347.20493,921.9555,2210.6636,3937.0547,2769.5825,6886.4814
European Union (27),,2010,2.0354581782459062,0.7548439830310609,0.3544463415212908,2.1139578029409933,5.675572585110873,12.44101370624932,23.149132759100546,15.897959587304513,37.57761505649548,372.1328,138.00441,64.80168,386.4845,1037.637,2274.5293,4232.242,2906.5457,6870.1304
European Union (27),,2011,2.236510140685158,0.8327289396500516,0.726096779497872,2.562145466604031,4.775169531293313,12.498228673738584,21.95332963641771,16.876962576848076,37.5388282552652,396.86166,147.76512,128.84358,454.64462,847.33875,2217.7712,3895.549,2994.7637,6661.1465
European Union (27),,2012,2.5119708394269007,0.9346246888031885,1.0959459314250346,2.9273648124324105,5.164762942153892,12.171433866138694,21.799997714400376,16.98275894744328,36.411140257776225,440.91382,164.05005,192.36597,513.82587,906.5453,2136.3916,3826.4458,2980.8997,6391.0674
European Union (27),,2013,2.6369178482754214,0.8046949016588477,1.304379654127078,3.276591474441184,5.734360865509601,12.098577245044012,21.512855696915548,16.79608736620485,35.83553494782347,459.5592,140.24136,227.32588,571.04083,999.37823,2108.527,3749.2373,2927.204,6245.3784
European Union (27),,2014,2.847266675838091,0.8878201627699704,1.4955247895730408,3.556577611724942,5.941708435931222,12.561130625200972,19.71579523848289,16.548588476600194,36.445587983878674,478.80878,149.29971,251.49397,598.0896,999.1836,2112.3345,3315.4941,2782.8828,6128.849
European Union (27),,2015,2.9042941918404486,0.8851618167275845,1.5752065189629458,4.156450874813851,5.291625929711837,11.92580121056539,20.339658948399066,16.27540323397829,36.64639727500059,495.142,150.90785,268.55093,708.6174,902.14905,2033.1842,3467.6306,2774.7312,6247.704
European Union (27),,2016,2.9029713898816514,0.8755301950256233,1.5533533155008146,4.145624702290736,5.358259789810518,11.452434374019138,21.3991687107272,15.462757827113409,36.8498996956309,500.05527,150.81564,267.57498,714.1102,922.9943,1972.7546,3686.1428,2663.5583,6347.6294
European Union (27),,2017,2.9084803608995085,0.9158183275715724,1.6235394315525389,4.749768810346967,4.4604681936347506,11.085732221808863,22.058858080920228,15.038543814096467,37.158790759169115,508.84424,160.22418,284.04135,830.9812,780.3675,1939.4702,3859.2397,2631.0222,6501.002
European Union (27),,2018,2.9509681455717263,1.0173567586339873,1.7182230475733165,4.862047321971752,5.197520250715364,11.09031067310712,21.712666672024806,14.460111082712679,36.99079604768925,514.72644,177.45377,299.70328,848.0689,906.5842,1934.4418,3787.26,2522.2236,6452.1675
European Union (27),,2019,3.0730157311896407,1.0370265305951258,1.9049619696866564,5.600082490681835,4.873680897127319,11.283745613711362,22.884077024420883,11.844638764092885,37.4987709784943,527.173,177.90094,326.79446,960.68896,836.07544,1935.7161,3925.7422,2031.9368,6432.8794
European Union (27),,2020,3.3783209690827136,1.1909384775622187,2.387927964309281,6.586443792074702,5.725645708067632,10.857944950319121,23.952680047954157,10.556216445510634,35.363881645119534,535.958,188.93794,378.83585,1044.9147,908.3523,1722.5724,3800.0032,1674.7043,5610.3477
European Union (27),,2021,3.38200574613303,1.1730104166914843,2.54257760828389,6.053098497802235,5.43254796108618,10.984438864463746,23.733326666699885,11.4344653197008,35.26452891913874,565.6771,196.1987,425.27365,1012.4463,908.6525,1837.2664,3969.656,1912.5382,5898.3745
European Union (27),,2022,3.446077988084586,1.2686836641864623,3.3974504695383074,6.830274383313762,4.44848611711227,9.484662244890517,21.400910117707262,11.901893025857245,37.82156198930959,553.803,203.88419,545.9883,1097.6613,714.8953,1524.2355,3439.2397,1912.6973,6078.1255
European Union (27),,2023,3.1997815207088602,1.3132804140039267,4.099665923782728,7.968945169704032,5.401459777396241,9.858822528205128,20.397020037250876,9.725260129477517,38.035764499470694,501.15115,205.68654,642.09143,1248.0996,845.97894,1544.093,3194.59,1523.1744,5957.1777